edge,96,36,1,0.1,0,0,0
edge,24,74,1,0.1,0,0,0
edge,64,20,1,0.1,0,0,0
edge,65,21,1,0.1,0,0,0
edge,95,13,1,0.1,0,0,0
edge,36,100,1,0.1,0,0,0
edge,92,31,1,0.1,0,0,0
edge,50,47,1,0.1,0,0,0
edge,102,115,1,0.1,0,0,0
edge,73,66,1,0.1,0,0,0
edge,20,30,1,0.1,0,0,0
edge,37,87,1,0.1,0,0,0
edge,81,36,1,0.1,0,0,0
edge,101,54,1,0.1,0,0,0
edge,35,28,1,0.1,0,0,0
edge,90,69,1,0.1,0,0,0
edge,71,58,1,0.1,0,0,0
edge,58,4,1,0.1,0,0,0
edge,80,77,1,0.1,0,0,0
edge,30,88,1,0.1,0,0,0
edge,26,93,1,0.1,0,0,0
edge,70,26,1,0.1,0,0,0
edge,106,13,1,0.1,0,0,0
edge,61,13,1,0.1,0,0,0
edge,48,105,1,0.1,0,0,0
edge,48,56,1,0.1,0,0,0
edge,103,105,1,0.1,0,0,0
edge,87,111,1,0.1,0,0,0
edge,97,46,1,0.1,0,0,0
edge,30,104,1,0.1,0,0,0
edge,118,37,1,0.1,0,0,0
edge,94,13,1,0.1,0,0,0
edge,88,19,1,0.1,0,0,0
edge,4,94,1,0.1,0,0,0
edge,104,21,1,0.1,0,0,0
edge,106,10,1,0.1,0,0,0
edge,61,98,1,0.1,0,0,0
edge,119,114,1,0.1,0,0,0
edge,20,84,1,0.1,0,0,0
edge,68,75,1,0.1,0,0,0
edge,43,5,1,0.1,0,0,0
edge,57,26,1,0.1,0,0,0
edge,46,56,1,0.1,0,0,0
edge,37,99,1,0.1,0,0,0
edge,9,17,1,0.1,0,0,0
edge,106,4,1,0.1,0,0,0
edge,2,44,1,0.1,0,0,0
edge,56,4,1,0.1,0,0,0
edge,46,67,1,0.1,0,0,0
edge,108,102,1,0.1,0,0,0
edge,23,118,1,0.1,0,0,0
edge,17,7,1,0.1,0,0,0
edge,89,17,1,0.1,0,0,0
edge,9,92,1,0.1,0,0,0
edge,108,106,1,0.1,0,0,0
edge,85,40,1,0.1,0,0,0
edge,1,49,1,0.1,0,0,0
edge,40,70,1,0.1,0,0,0
edge,58,23,1,0.1,0,0,0
edge,2,42,1,0.1,0,0,0
edge,24,87,1,0.1,0,0,0
edge,6,103,1,0.1,0,0,0
edge,83,62,1,0.1,0,0,0
edge,18,82,1,0.1,0,0,0
edge,46,51,1,0.1,0,0,0
edge,108,93,1,0.1,0,0,0
edge,111,53,1,0.1,0,0,0
edge,76,105,1,0.1,0,0,0
edge,91,84,1,0.1,0,0,0
edge,100,111,1,0.1,0,0,0
edge,91,22,1,0.1,0,0,0
edge,106,75,1,0.1,0,0,0
edge,76,65,1,0.1,0,0,0
edge,30,19,1,0.1,0,0,0
edge,6,91,1,0.1,0,0,0
edge,86,9,1,0.1,0,0,0
edge,88,1,1,0.1,0,0,0
edge,38,50,1,0.1,0,0,0
edge,18,1,1,0.1,0,0,0
edge,26,24,1,0.1,0,0,0
edge,36,90,1,0.1,0,0,0
edge,29,20,1,0.1,0,0,0
edge,77,78,1,0.1,0,0,0
edge,63,94,1,0.1,0,0,0
edge,100,53,1,0.1,0,0,0
edge,47,52,1,0.1,0,0,0
edge,113,73,1,0.1,0,0,0
edge,59,112,1,0.1,0,0,0
edge,4,66,1,0.1,0,0,0
edge,47,67,1,0.1,0,0,0
edge,33,94,1,0.1,0,0,0
edge,59,69,1,0.1,0,0,0
edge,53,89,1,0.1,0,0,0
edge,7,68,1,0.1,0,0,0
edge,85,110,1,0.1,0,0,0
edge,66,42,1,0.1,0,0,0
edge,24,54,1,0.1,0,0,0
edge,5,42,1,0.1,0,0,0
edge,29,72,1,0.1,0,0,0
edge,117,60,1,0.1,0,0,0
edge,42,74,1,0.1,0,0,0
edge,20,119,1,0.1,0,0,0
edge,1,34,1,0.1,0,0,0
edge,105,62,1,0.1,0,0,0
edge,91,10,1,0.1,0,0,0
edge,31,0,1,0.1,0,0,0
edge,78,75,1,0.1,0,0,0
edge,104,45,1,0.1,0,0,0
edge,58,20,1,0.1,0,0,0
edge,36,32,1,0.1,0,0,0
edge,57,70,1,0.1,0,0,0
edge,100,16,1,0.1,0,0,0
edge,118,88,1,0.1,0,0,0
edge,92,100,1,0.1,0,0,0
edge,76,67,1,0.1,0,0,0
edge,104,47,1,0.1,0,0,0
edge,104,46,1,0.1,0,0,0
edge,95,89,1,0.1,0,0,0
edge,29,85,1,0.1,0,0,0
edge,81,48,1,0.1,0,0,0
edge,58,7,1,0.1,0,0,0
edge,39,116,1,0.1,0,0,0
edge,2,92,1,0.1,0,0,0
edge,111,35,1,0.1,0,0,0
edge,91,105,1,0.1,0,0,0
edge,33,11,1,0.1,0,0,0
edge,96,16,1,0.1,0,0,0
edge,116,14,1,0.1,0,0,0
edge,62,86,1,0.1,0,0,0
edge,118,75,1,0.1,0,0,0
edge,37,79,1,0.1,0,0,0
edge,99,53,1,0.1,0,0,0
edge,17,71,1,0.1,0,0,0
edge,101,14,1,0.1,0,0,0
edge,4,76,1,0.1,0,0,0
edge,26,71,1,0.1,0,0,0
edge,43,116,1,0.1,0,0,0
edge,102,41,1,0.1,0,0,0
edge,90,117,1,0.1,0,0,0
edge,103,71,1,0.1,0,0,0
edge,35,44,1,0.1,0,0,0
edge,42,49,1,0.1,0,0,0
edge,18,45,1,0.1,0,0,0
edge,96,65,1,0.1,0,0,0
edge,93,6,1,0.1,0,0,0
edge,45,2,1,0.1,0,0,0
edge,75,85,1,0.1,0,0,0
edge,102,7,1,0.1,0,0,0
edge,112,54,1,0.1,0,0,0
edge,68,48,1,0.1,0,0,0
edge,20,66,1,0.1,0,0,0
edge,14,108,1,0.1,0,0,0
edge,12,94,1,0.1,0,0,0
edge,6,18,1,0.1,0,0,0
edge,24,77,1,0.1,0,0,0
edge,19,87,1,0.1,0,0,0
edge,103,50,1,0.1,0,0,0
edge,4,49,1,0.1,0,0,0
edge,102,85,1,0.1,0,0,0
edge,28,54,1,0.1,0,0,0
edge,2,80,1,0.1,0,0,0
edge,102,89,1,0.1,0,0,0
edge,29,12,1,0.1,0,0,0
edge,71,85,1,0.1,0,0,0
edge,14,68,1,0.1,0,0,0
edge,6,74,1,0.1,0,0,0
edge,13,24,1,0.1,0,0,0
edge,110,5,1,0.1,0,0,0
edge,23,42,1,0.1,0,0,0
edge,69,94,1,0.1,0,0,0
edge,48,58,1,0.1,0,0,0
edge,85,81,1,0.1,0,0,0
edge,52,103,1,0.1,0,0,0
edge,96,63,1,0.1,0,0,0
edge,110,80,1,0.1,0,0,0
edge,6,115,1,0.1,0,0,0
edge,85,41,1,0.1,0,0,0
edge,85,100,1,0.1,0,0,0
edge,6,20,1,0.1,0,0,0
edge,22,72,1,0.1,0,0,0
edge,104,16,1,0.1,0,0,0
edge,67,88,1,0.1,0,0,0
edge,54,77,1,0.1,0,0,0
edge,28,60,1,0.1,0,0,0
edge,61,21,1,0.1,0,0,0
edge,5,91,1,0.1,0,0,0
edge,38,5,1,0.1,0,0,0
